Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\RED KING\IntBusDip\ATOM\templates with glob **/*.
File C:\Program Files\Python311\Lib\typing.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\checks\urls.py first seen with mtime 1744013640.1329982
File C:\Program Files\Python311\Lib\asyncio\protocols.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\asyncio\runners.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\warnings.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\mimetypes.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\logging\handlers.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\auth\signals.py first seen with mtime 1744013637.6693535
File C:\Program Files\Python311\Lib\email\contentmanager.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1744013635.5466728
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\safestring.py first seen with mtime 1744013640.4965003
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\urls\converters.py first seen with mtime 1744013640.4654992
File C:\Program Files\Python311\DLLs\_overlapped.pyd first seen with mtime 1712051000.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\checks\caches.py first seen with mtime 1744013640.1249864
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\query_utils.py first seen with mtime 1744013640.2877939
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\inspect.py first seen with mtime 1744013640.4905083
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\signing.py first seen with mtime 1744013640.1129797
File C:\Program Files\Python311\Lib\encodings\aliases.py first seen with mtime 1712050974.0
File C:\Users\RED KING\IntBusDip\ATOM\manage.py first seen with mtime 1744013657.5190146
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\dateparse.py first seen with mtime 1744013640.4805088
File C:\Users\RED KING\IntBusDip\ATOM\atom_project\settings.py first seen with mtime 1744122099.311144
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\paginator.py first seen with mtime 1744013640.1109715
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\duration.py first seen with mtime 1744013640.484504
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\templatetags\cache.py first seen with mtime 1744013640.4499738
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\forms\renderers.py first seen with mtime 1744013640.3257926
File C:\Program Files\Python311\Lib\operator.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\admin\checks.py first seen with mtime 1744013636.719596
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\template\smartif.py first seen with mtime 1744013640.4378667
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\wsgi.py first seen with mtime 1744013640.1149824
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\conf\urls\static.py first seen with mtime 1744013636.7146935
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\serializers\json.py first seen with mtime 1744013640.1967628
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\__init__.py first seen with mtime 1744013636.7165425
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1744013640.1485257
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\messages\utils.py first seen with mtime 1744013639.0942912
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\views\generic\detail.py first seen with mtime 1744013640.5323505
File C:\Program Files\Python311\Lib\signal.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\json\encoder.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\tokenize.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1744013640.298795
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1744013640.1339965
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\translation\trans_real.py first seen with mtime 1744013640.509331
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\files\__init__.py first seen with mtime 1744013640.1389947
File C:\Program Files\Python311\Lib\asyncio\streams.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\email\header.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1744013635.5496635
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1744013640.1169705
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\http.py first seen with mtime 1744013640.4894998
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\template\loaders\app_directories.py first seen with mtime 1744013640.4459732
File C:\Program Files\Python311\DLLs\_uuid.pyd first seen with mtime 1712051000.0
File C:\Program Files\Python311\Lib\contextlib.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\files\move.py first seen with mtime 1744013640.1409945
File C:\Program Files\Python311\Lib\json\__init__.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\serializers\python.py first seen with mtime 1744013640.1987724
File C:\Program Files\Python311\Lib\pathlib.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\sqlparse\cli.py first seen with mtime 1744013635.536067
File C:\Program Files\Python311\Lib\asyncio\base_futures.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\http\request.py first seen with mtime 1744013640.4133031
File C:\Program Files\Python311\Lib\asyncio\log.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\auth\checks.py first seen with mtime 1744013637.660352
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\admin\helpers.py first seen with mtime 1744013636.7235565
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\enums.py first seen with mtime 1744013640.2807956
File C:\Program Files\Python311\Lib\re\_compiler.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\wsgiref\__init__.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\deletion.py first seen with mtime 1744013640.279794
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\module_loading.py first seen with mtime 1744013640.494498
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\files\uploadhandler.py first seen with mtime 1744013640.1455255
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\urls\resolvers.py first seen with mtime 1744013640.4675126
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\mail\utils.py first seen with mtime 1744013640.1575315
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\transaction.py first seen with mtime 1744013640.2027874
File C:\Program Files\Python311\Lib\textwrap.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\options.py first seen with mtime 1744013640.285793
File C:\Program Files\Python311\Lib\graphlib.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\sysconfig.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\hashlib.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1744013637.3152664
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\asgiref\current_thread_executor.py first seen with mtime 1744013636.1265643
File C:\Program Files\Python311\Lib\email\mime\__init__.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\migrations\operations\models.py first seen with mtime 1744013640.2717957
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\migrations\__init__.py first seen with mtime 1744013640.2577865
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1744013640.3147924
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1744013637.9222987
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\urls\base.py first seen with mtime 1744013640.4634986
File C:\Program Files\Python311\Lib\http\__init__.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\admin\decorators.py first seen with mtime 1744013636.7205565
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1744013639.0972972
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\urls\utils.py first seen with mtime 1744013640.4684975
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1744013639.527611
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\apps\__init__.py first seen with mtime 1744013636.3226843
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1744013640.2717957
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\admin\utils.py first seen with mtime 1744013636.729571
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\checks\security\base.py first seen with mtime 1744013640.1359975
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\functions\datetime.py first seen with mtime 1744013640.303793
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\numberformat.py first seen with mtime 1744013640.494498
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\__init__.py first seen with mtime 1744013640.107984
File C:\Program Files\Python311\Lib\argparse.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\email\__init__.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\files\storage\memory.py first seen with mtime 1744013640.1505332
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\template\autoreload.py first seen with mtime 1744013640.4248257
File C:\Program Files\Python311\Lib\email\feedparser.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\http\client.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\apps\config.py first seen with mtime 1744013636.3236926
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1744013640.1339965
File C:\Program Files\Python311\Lib\asyncio\mixins.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\decorators.py first seen with mtime 1744013640.4825032
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\auth\decorators.py first seen with mtime 1744013637.6623538
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\template\backends\__init__.py first seen with mtime 1744013640.4388669
File C:\Program Files\Python311\Lib\html\parser.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\checks\messages.py first seen with mtime 1744013640.1279929
File C:\Program Files\Python311\Lib\http\server.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\dispatch\__init__.py first seen with mtime 1744013640.3167968
File C:\Program Files\Python311\Lib\email\policy.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1744013640.0920153
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\apps\registry.py first seen with mtime 1744013636.3236926
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\files\uploadedfile.py first seen with mtime 1744013640.1445253
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\__init__.py first seen with mtime 1744013636.3206875
File C:\Program Files\Python311\Lib\ctypes\_endian.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\lzma.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\migrations\operations\special.py first seen with mtime 1744013640.2727933
File C:\Program Files\Python311\Lib\asyncio\queues.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\urls\exceptions.py first seen with mtime 1744013640.466498
File C:\Program Files\Python311\Lib\asyncio\__init__.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1744013638.1749477
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1744013636.7215595
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\files\storage\handler.py first seen with mtime 1744013640.1495247
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\functions\__init__.py first seen with mtime 1744013640.3027947
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\handlers\base.py first seen with mtime 1744013640.1535318
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\views\decorators\common.py first seen with mtime 1744013640.5208144
File C:\Program Files\Python311\Lib\pprint.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\cache\utils.py first seen with mtime 1744013640.1159701
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\http\cookie.py first seen with mtime 1744013640.4111836
File C:\Program Files\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\ctypes\__init__.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\template\loaders\base.py first seen with mtime 1744013640.4459732
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\template\base.py first seen with mtime 1744013640.4268484
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\fields\json.py first seen with mtime 1744013640.2937956
File C:\Program Files\Python311\Lib\weakref.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\management\__init__.py first seen with mtime 1744013640.1655629
File C:\Program Files\Python311\Lib\json\scanner.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\fields\composite.py first seen with mtime 1744013640.290794
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\tree.py first seen with mtime 1744013640.5015075
File C:\Program Files\Python311\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1685434249.244603
File C:\Users\RED KING\IntBusDip\ATOM\atom_project\__init__.py first seen with mtime 1744013657.5704262
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\views\__init__.py first seen with mtime 1744013640.511378
File C:\Program Files\Python311\Lib\ipaddress.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\utils.py first seen with mtime 1744013640.2897937
File C:\Program Files\Python311\Lib\concurrent\__init__.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\email\mime\text.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\messages\api.py first seen with mtime 1744013639.0903049
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\asgiref\sync.py first seen with mtime 1744013636.1305559
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\http\__init__.py first seen with mtime 1744013640.4101877
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\files\locks.py first seen with mtime 1744013640.1409945
File C:\Program Files\Python311\Lib\importlib\__init__.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\asyncio\futures.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\sql\constants.py first seen with mtime 1744013640.3117957
File C:\Program Files\Python311\Lib\uuid.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\views\generic\__init__.py first seen with mtime 1744013640.5285997
File C:\Program Files\Python311\Lib\hmac.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\forms\models.py first seen with mtime 1744013640.3247921
File C:\Program Files\Python311\DLLs\_asyncio.pyd first seen with mtime 1712051000.0
File C:\Program Files\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\difflib.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\fields\generated.py first seen with mtime 1744013640.292794
File C:\Program Files\Python311\Lib\base64.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\messages\__init__.py first seen with mtime 1744013639.089304
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\views\generic\dates.py first seen with mtime 1744013640.531277
File C:\Program Files\Python311\Lib\types.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\urllib\parse.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\ctypes\wintypes.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\forms\fields.py first seen with mtime 1744013640.3217936
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\admin\sites.py first seen with mtime 1744013636.7275734
